600, 3
570, 247, 405
571, 496, 384
572, 490, 378
573, 490, 372
574, 494, 369
575, 501, 369
576, 504, 369
577, 511, 375
578, 514, 384
579, 508, 396
580, 499, 392
581, 497, 380
582, 500, 377
583, 503, 382
584, 506, 390
585, 506, 382
586, 496, 370
587, 501, 370
588, 502, 374
589, 502, 381
590, 503, 383
591, 497, 378
592, 491, 370
593, 504, 376
594, 511, 383
595, 503, 380
596, 501, 375
597, 499, 372
598, 499, 365
599, 499, 364
600, 503, 368
