800, 3
672, -106, 55
673, -99, 69
674, -112, 44
675, -104, 41
676, -112, 43
677, -103, 49
678, -111, 58
679, -115, 57
680, -114, 54
681, -103, 54
682, -101, 56
683, -98, 62
684, -110, 59
685, -115, 44
686, -93, 41
687, -115, 74
688, -128, 55
689, -121, 34
690, -96, 64
691, -111, 66
692, -114, 66
693, -117, 66
694, -118, 65
695, -121, 56
696, -105, 53
697, -112, 62
698, -117, 68
699, -120, 68
700, -141, 59
701, 36, 54
702, 6, 74
703, -65, 48
704, -10, 36
705, 11, 42
706, -15, -9
707, 55, -9
708, 78, 10
709, 62, 41
710, 75, 45
711, 116, 58
712, 159, 43
713, 164, 81
714, 110, 74
715, 71, 96
716, 47, 126
717, 12, 145
718, 6, 94
719, 55, 70
720, 61, 53
721, 203, 62
722, 222, 92
723, 247, 76
724, 267, 92
725, 229, 106
726, 280, 116
727, 282, 87
728, 228, 39
729, 223, 6
730, 166, -16
731, 128, 18
732, 98, 12
733, 102, -15
734, 39, -55
735, 33, -50
736, -8, -3
737, -29, -13
738, -15, 58
739, -13, 13
740, 155, 26
741, 178, 5
742, 205, 16
743, 264, 5
744, 204, -20
745, 252, -11
746, 261, 23
747, 282, 46
748, 212, 69
749, 203, 112
750, 199, 156
751, 146, 194
752, 26, 181
753, -29, 143
754, -33, 123
755, -47, 74
756, -55, 36
757, -40, 11
758, -27, -7
759, -20, -30
760, 43, 6
761, 163, -6
762, 228, -34
763, 291, -21
764, 283, 16
765, 138, 11
766, 111, 43
767, 94, 54
768, 45, 46
769, 42, 50
770, 57, 48
771, 92, 2
772, 76, 16
773, 17, 30
774, -4, 53
775, -50, 77
776, -52, 86
777, 6, 117
778, 16, 126
779, 57, 155
780, 196, 140
781, 249, 125
782, 288, 114
783, 297, 65
784, 264, -24
785, 237, -46
786, 271, -31
787, 291, -9
788, 255, -21
789, 27, -56
790, 29, -32
791, 87, 12
792, 187, 38
793, 194, 32
794, 175, 36
795, 62, 25
796, 123, 32
797, 166, 16
798, 204, 27
799, 211, 21
800, 211, 19
